,Movie,Year,IMDB,Metascore,Vote,Runtime,Genre
75,The Hitman's Bodyguard,2017,6.9,47,178117,118 min,"Action, Biography, Comedy"
76,"I, Tonya",2017,7.5,77,168890,119 min,"Action, Biography, Comedy"
77,Atomic Blonde,2017,6.7,63,167367,115 min,"Action, Biography, Comedy"
78,The Mummy,2017,5.4,34,166908,110 min,"Action, Biography, Comedy"
79,Bright,2017,6.3,29,161957,117 min,"Action, Biography, Comedy"
80,Darkest Hour,2017,7.4,75,161611,125 min,"Action, Biography, Comedy"
81,Valerian and the City of a Thousand Planets,2017,6.5,51,155052,137 min,"Action, Biography, Comedy"
82,Baywatch,2017,5.5,37,153550,116 min,"Action, Biography, Comedy"
83,American Made,2017,7.2,65,150610,115 min,"Action, Biography, Comedy"
84,Logan,2017,8.1,77,617330,137 min,"Action, Biography, Comedy"
85,Thor: Ragnarok,2017,7.9,74,553312,130 min,"Action, Biography, Comedy"
86,Guardians of the Galaxy Vol. 2,2017,7.6,67,540913,136 min,"Action, Biography, Comedy"
87,Star Wars: Episode VIII - The Last Jedi,2017,7.0,84,540316,152 min,"Action, Biography, Comedy"
88,Wonder Woman,2017,7.4,76,528536,141 min,"Action, Biography, Comedy"
89,Dunkirk,2017,7.9,94,519154,106 min,"Action, Biography, Comedy"
90,Spider-Man: Homecoming,2017,7.4,73,485753,133 min,"Action, Biography, Comedy"
91,Get Out,2017,7.7,85,461503,104 min,"Action, Biography, Comedy"
92,It,2017,7.3,69,434963,135 min,"Action, Biography, Comedy"
93,Blade Runner 2049,2017,8.0,81,431618,164 min,"Action, Biography, Comedy"
94,Baby Driver,2017,7.6,86,412492,113 min,"Action, Biography, Comedy"
95,"Three Billboards Outside Ebbing, Missouri",2017,8.2,88,400644,115 min,"Action, Biography, Comedy"
96,Justice League,2017,6.4,45,364237,120 min,"Action, Biography, Comedy"
97,The Shape of Water,2017,7.3,87,351169,123 min,"Action, Biography, Comedy"
98,John Wick: Chapter 2,2017,7.5,75,344854,122 min,"Action, Biography, Comedy"
99,Coco,2017,8.4,81,340756,105 min,"Action, Biography, Comedy"
100,Jumanji: Welcome to the Jungle,2017,6.9,58,301997,119 min,"Action, Biography, Comedy"
101,Beauty and the Beast,2017,7.1,65,259975,129 min,"Action, Biography, Comedy"
102,Kong: Skull Island,2017,6.6,62,258577,118 min,"Action, Biography, Comedy"
103,Kingsman: The Golden Circle,2017,6.7,44,257176,141 min,"Action, Biography, Comedy"
104,Pirates of the Caribbean: Dead Men Tell No Tales,2017,6.6,39,250092,129 min,"Action, Biography, Comedy"
105,Alien: Covenant,2017,6.4,65,244683,122 min,"Action, Biography, Comedy"
106,The Greatest Showman,2017,7.6,48,221133,105 min,"Action, Biography, Comedy"
107,Lady Bird,2017,7.4,94,219731,94 min,"Action, Biography, Comedy"
108,War for the Planet of the Apes,2017,7.4,82,218689,140 min,"Action, Biography, Comedy"
109,Murder on the Orient Express,2017,6.5,52,199060,114 min,"Action, Biography, Comedy"
110,Life,2017,6.6,54,198467,104 min,"Action, Biography, Comedy"
111,The Fate of the Furious,2017,6.7,56,196478,136 min,"Action, Biography, Comedy"
112,Call Me by Your Name,2017,7.9,93,192560,132 min,"Action, Biography, Comedy"
113,Wind River,2017,7.7,73,190872,107 min,"Action, Biography, Comedy"
114,Ghost in the Shell,2017,6.3,52,189463,107 min,"Action, Biography, Comedy"
115,King Arthur: Legend of the Sword,2017,6.7,41,183882,126 min,"Action, Biography, Comedy"
116,Mother!,2017,6.6,75,180872,121 min,"Action, Biography, Comedy"
117,The Hitman's Bodyguard,2017,6.9,47,178117,118 min,"Action, Biography, Comedy"
